team_id,success_rate,def_success_rate,passing_success_rate,def_passing_success_rate,rushing_success_rate,def_rushing_success_rate,firstdown_success_rate,def_firstdown_success_rate,seconddown_success_rate,def_seconddown_success_rate,thirddown_success_rate,def_thirddown_success_rate,fourthdown_success_rate,def_fourthdown_success_rate,redzone_success_rate,def_redzone_success_rate,past40_success_rate,def_past40_success_rate
174,0.3872053872053872,0.4555084745762712,0.42485549132947975,0.45161290322580644,0.39655172413793105,0.5169902912621359,0.37755102040816324,0.46744186046511627,0.40756302521008403,0.5057034220532319,0.3933333333333333,0.4258064516129032,0.43617021276595747,0.4225352112676056,0.27419354838709675,0.44155844155844154,0.32608695652173914,0.46504559270516715
175,0.22666666666666666,0.43333333333333335,0.3076923076923077,0.5333333333333333,0.20512820512820512,0.42857142857142855,0.2,0.41935483870967744,0.15789473684210525,0.375,0.3125,0.5714285714285714,0.375,0.75,0.2,0.5384615384615384,0.2222222222222222,0.46153846153846156
176,0.3589232303090728,0.5482233502538071,0.3559322033898305,0.5378973105134475,0.35365853658536583,0.6092896174863388,0.35121951219512193,0.5322195704057279,0.38022813688212925,0.5934065934065934,0.3386243386243386,0.5872093023255814,0.4642857142857143,0.5294117647058824,0.2903225806451613,0.562874251497006,0.32974910394265233,0.576271186440678
177,0.29789473684210527,0.5153313550939663,0.29874213836477986,0.5085714285714286,0.2804878048780488,0.5450733752620545,0.28165374677002586,0.5056179775280899,0.2629310344827586,0.6028880866425993,0.3146067415730337,0.47282608695652173,0.4418604651162791,0.4827586206896552,0.2535211267605634,0.5893719806763285,0.2971014492753623,0.5338345864661654
178,0.40386384544618215,0.5649241146711635,0.450402144772118,0.6683046683046683,0.44144144144144143,0.5779816513761468,0.3887733887733888,0.5778688524590164,0.44666666666666666,0.5849673202614379,0.4121212121212121,0.5990566037735849,0.5208333333333334,0.5578231292517006,0.3942857142857143,0.5641025641025641,0.3917525773195876,0.5770609318996416
179,0.4044943820224719,0.5480851063829787,0.45604395604395603,0.5820568927789934,0.4432234432234432,0.6275510204081632,0.4052044609665427,0.5182926829268293,0.42485549132947975,0.6552901023890785,0.44390243902439025,0.600896860986547,0.4485981308411215,0.49606299212598426,0.4585987261146497,0.552,0.4081081081081081,0.5661016949152542
180,0.43272727272727274,0.5572916666666666,0.5347721822541966,0.6650485436893204,0.4392935982339956,0.6096385542168675,0.4270833333333333,0.5486725663716814,0.4897959183673469,0.6394557823129252,0.43386243386243384,0.5775862068965517,0.45918367346938777,0.4931506849315068,0.42592592592592593,0.6142857142857143,0.4,0.6116504854368932
181,0.3897122929380994,0.5816235504014273,0.3469879518072289,0.6015228426395939,0.4012875536480687,0.6589327146171694,0.3747276688453159,0.6148491879350348,0.3490566037735849,0.6262295081967213,0.42152466367713004,0.5720720720720721,0.5691056910569106,0.5073529411764706,0.4041095890410959,0.6301369863013698,0.3817663817663818,0.6238244514106583
182,0.40702087286527516,0.5355871886120996,0.42358078602620086,0.54292343387471,0.3888888888888889,0.5555555555555556,0.42424242424242425,0.5566801619433198,0.3992673992673993,0.584717607973422,0.3611111111111111,0.5238095238095238,0.5175438596491229,0.46017699115044247,0.44776119402985076,0.45038167938931295,0.4208860759493671,0.5456919060052219
183,0.3994464944649446,0.5528596187175043,0.37950138504155123,0.5808080808080808,0.4726027397260274,0.6167400881057269,0.39737991266375544,0.5914893617021276,0.3712374581939799,0.5987261146496815,0.455,0.5342465753424658,0.45794392523364486,0.4824561403508772,0.49206349206349204,0.5671641791044776,0.45660377358490567,0.5976331360946746
184,0.44194419441944194,0.5725190839694656,0.5011820330969267,0.6191536748329621,0.4223744292237443,0.6517150395778364,0.45168067226890757,0.5648535564853556,0.4426751592356688,0.6531986531986532,0.42857142857142855,0.6239316239316239,0.5233644859813084,0.4482758620689655,0.38,0.6936936936936937,0.3870246085011186,0.6426116838487973
185,0.45742092457420924,0.5421372719374457,0.49581589958158995,0.6301969365426696,0.46511627906976744,0.5516372795969773,0.45688073394495415,0.5276073619631901,0.4619883040935672,0.5913621262458472,0.4666666666666667,0.6048780487804878,0.5728155339805825,0.47761194029850745,0.4291845493562232,0.5915492957746479,0.4230769230769231,0.5857605177993528
186,0.4227567067530065,0.4717948717948718,0.4025974025974026,0.5358255451713395,0.44713656387665196,0.5012165450121655,0.39439655172413796,0.5258426966292135,0.4485049833887043,0.4606741573033708,0.4308510638297872,0.5128205128205128,0.5471698113207547,0.3150684931506849,0.43795620437956206,0.4860335195530726,0.3806818181818182,0.48753462603878117
187,0.44860557768924303,0.5421779141104295,0.4988399071925754,0.6200417536534447,0.4855072463768116,0.6313465783664459,0.4883303411131059,0.5559772296015181,0.4222873900293255,0.6109510086455331,0.46190476190476193,0.5912698412698413,0.45454545454545453,0.375886524822695,0.4504950495049505,0.5915492957746479,0.41280353200883,0.5918367346938775
188,0.4352078239608802,0.5122222222222222,0.4337748344370861,0.5073891625615764,0.48466257668711654,0.5946843853820598,0.42819148936170215,0.48223350253807107,0.45539906103286387,0.6032388663967612,0.44360902255639095,0.5370370370370371,0.52,0.4430379746835443,0.48360655737704916,0.6178343949044586,0.4006734006734007,0.6
189,0.4068627450980392,0.5606891151135474,0.41154562383612664,0.595703125,0.4135135135135135,0.6218097447795824,0.39888682745825604,0.563953488372093,0.43202416918429004,0.6091954022988506,0.3933649289099526,0.5909090909090909,0.48717948717948717,0.5035971223021583,0.3885350318471338,0.5375,0.37567567567567567,0.581453634085213
190,0.29,0.45,0.2682926829268293,0.6666666666666666,0.42105263157894735,0.44776119402985076,0.28205128205128205,0.4444444444444444,0.36,0.48148148148148145,0.2,0.5625,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.46153846153846156
191,0.42797927461139895,0.4751847940865892,0.44483985765124556,0.4835164835164835,0.4441860465116279,0.5,0.4255813953488372,0.47045951859956237,0.3946360153256705,0.5152671755725191,0.50625,0.46616541353383456,0.5542168674698795,0.5588235294117647,0.45454545454545453,0.4647887323943662,0.4568345323741007,0.5075528700906344
192,0.3620689655172414,0.5638665132336018,0.3675496688741722,0.603030303030303,0.3549382716049383,0.6222222222222222,0.3587570621468927,0.5513513513513514,0.3521739130434783,0.6434782608695652,0.38323353293413176,0.5882352941176471,0.4387755102040816,0.5052631578947369,0.36507936507936506,0.6046511627906976,0.30412371134020616,0.6091549295774648
193,0.3944856839872747,0.5455497382198953,0.4035608308605341,0.5788177339901478,0.4166666666666667,0.5484949832775919,0.4034229828850856,0.5626535626535627,0.408,0.5509433962264151,0.389937106918239,0.5470588235294118,0.4479166666666667,0.5578947368421052,0.35185185185185186,0.5196078431372549,0.36283185840707965,0.5661764705882353
194,0.36486486486486486,0.5284237726098191,0.36423841059602646,0.5607142857142857,0.38223938223938225,0.5250737463126843,0.33116883116883117,0.5764705882352941,0.35323383084577115,0.4863636363636364,0.4027777777777778,0.5307692307692308,0.5492957746478874,0.5285714285714286,0.3655913978494624,0.5267175572519084,0.37142857142857144,0.5357142857142857
195,0.3961661341853035,0.4937679769894535,0.39385474860335196,0.4971590909090909,0.4326923076923077,0.5440180586907449,0.4014778325123153,0.5206971677559913,0.39316239316239315,0.5173611111111112,0.37572254335260113,0.48502994011976047,0.5,0.5348837209302325,0.32142857142857145,0.436241610738255,0.38392857142857145,0.5098591549295775
196,0.39565217391304347,0.5553435114503816,0.4369230769230769,0.5400943396226415,0.40860215053763443,0.609254498714653,0.4030612244897959,0.5670588235294117,0.40625,0.5689655172413793,0.44654088050314467,0.5422885572139303,0.3522727272727273,0.6090909090909091,0.39805825242718446,0.5793103448275863,0.35877862595419846,0.6022727272727273
197,0.36423841059602646,0.5776930409914204,0.36645962732919257,0.6666666666666666,0.38596491228070173,0.5952941176470589,0.35600907029478457,0.572463768115942,0.3951890034364261,0.6620689655172414,0.37037037037037035,0.576530612244898,0.36752136752136755,0.5333333333333333,0.3092105263157895,0.5504587155963303,0.32887700534759357,0.6165413533834586
198,0.40540540540540543,0.5681024447031432,0.4618181818181818,0.6066066066066066,0.4135514018691589,0.628482972136223,0.39892183288409705,0.5944444444444444,0.4,0.5803571428571429,0.42528735632183906,0.5660377358490566,0.5108695652173914,0.5806451612903226,0.34554973821989526,0.6195652173913043,0.3848101265822785,0.6583333333333333
199,0.39114391143911437,0.5788849347568209,0.37822349570200575,0.641566265060241,0.4139072847682119,0.5964391691394659,0.4074074074074074,0.5718475073313783,0.3695652173913043,0.618421052631579,0.3695652173913043,0.6149068322981367,0.46987951807228917,0.5578947368421052,0.5333333333333333,0.5853658536585366,0.3869346733668342,0.6354679802955665
200,0.3493975903614458,0.5128205128205128,0.3888888888888889,0.6470588235294118,0.3684210526315789,0.5641025641025641,0.3939393939393939,0.4827586206896552,0.42857142857142855,0.7777777777777778,0.2,0.5,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.6666666666666666,0.38095238095238093,0.4838709677419355
201,0.4077506318449874,0.5319740500463392,0.4223300970873786,0.5862068965517241,0.41513292433537835,0.5333333333333333,0.4168336673346693,0.5214592274678111,0.4043887147335423,0.6042402826855123,0.4444444444444444,0.5346534653465347,0.4330708661417323,0.5252525252525253,0.425,0.5298507462686567,0.40350877192982454,0.5674740484429066
202,0.38688212927756654,0.5708061002178649,0.3946078431372549,0.5887323943661972,0.3773148148148148,0.5868421052631579,0.3986013986013986,0.5825,0.3611111111111111,0.594488188976378,0.39285714285714285,0.5617283950617284,0.47413793103448276,0.5568181818181818,0.3793103448275862,0.504950495049505,0.35398230088495575,0.563265306122449
203,0.4115830115830116,0.5708898944193062,0.4434589800443459,0.6290018832391714,0.41015625,0.6146788990825688,0.4259927797833935,0.5719557195571956,0.4,0.5885714285714285,0.4148471615720524,0.6219512195121951,0.4954128440366973,0.546583850931677,0.38461538461538464,0.564625850340136,0.385395537525355,0.6062176165803109
204,0.4154002026342452,0.5318471337579618,0.44794188861985473,0.5587392550143266,0.42686567164179107,0.5623268698060941,0.42824074074074076,0.5461165048543689,0.41007194244604317,0.5836575875486382,0.4228571428571429,0.4911242603550296,0.46835443037974683,0.5584415584415584,0.4276315789473684,0.46564885496183206,0.41292134831460675,0.5342465753424658
205,0.3623011015911873,0.5598141695702671,0.3435114503816794,0.6306620209059234,0.3712121212121212,0.5700934579439252,0.34718100890207715,0.5408450704225352,0.354978354978355,0.6329113924050633,0.3877551020408163,0.59375,0.43010752688172044,0.4945054945054945,0.3894736842105263,0.5566037735849056,0.33181818181818185,0.6202090592334495
206,0.3513281919451585,0.5411663807890223,0.37597911227154046,0.6202830188679245,0.37322515212981744,0.5462555066079295,0.3311827956989247,0.5463917525773195,0.36645962732919257,0.5878594249201278,0.375,0.5539906103286385,0.4253731343283582,0.512,0.3141025641025641,0.5,0.32,0.5286624203821656
207,0.38219326818675353,0.5899532710280374,0.4315245478036176,0.5981308411214953,0.33015873015873015,0.6458333333333334,0.3805774278215223,0.5730337078651685,0.4196078431372549,0.6621621621621622,0.36875,0.5974842767295597,0.39805825242718446,0.5841584158415841,0.41739130434782606,0.5272727272727272,0.38492063492063494,0.6134453781512605
208,0.3759036144578313,0.5769230769230769,0.41515151515151516,0.6701030927835051,0.36271186440677966,0.6175548589341693,0.3870967741935484,0.5964912280701754,0.3524229074889868,0.6098654708520179,0.4,0.5822784810126582,0.4470588235294118,0.5454545454545454,0.34513274336283184,0.5942028985507246,0.3527397260273973,0.6545454545454545
209,0.391713747645951,0.5265567765567766,0.3902439024390244,0.5502645502645502,0.3798449612403101,0.5319148936170213,0.3933649289099526,0.5781584582441114,0.36524822695035464,0.528052805280528,0.38461538461538464,0.5,0.5193798449612403,0.4803921568627451,0.3618421052631579,0.45390070921985815,0.35646687697160884,0.5431034482758621
210,0.39155629139072845,0.5442546583850931,0.44545454545454544,0.5960264900662252,0.3729903536977492,0.591796875,0.3966165413533835,0.5657894736842105,0.41284403669724773,0.6348314606741573,0.3872549019607843,0.4777327935222672,0.42857142857142855,0.45901639344262296,0.3387096774193548,0.518324607329843,0.3435114503816794,0.5435294117647059
211,0.17543859649122806,0.5566037735849056,0.05555555555555555,0.6,0.10526315789473684,0.574468085106383,0.13043478260869565,0.6666666666666666,0.08333333333333333,0.6206896551724138,0.0,0.42857142857142855,0.5454545454545454,0.2222222222222222,0.2,0.7272727272727273,0.125,0.6808510638297872
212,0.30434782608695654,0.5789473684210527,0.21428571428571427,0.53125,0.34146341463414637,0.6,0.3235294117647059,0.5526315789473685,0.14285714285714285,0.631578947368421,0.3,0.5384615384615384,0.5333333333333333,0.6666666666666666,0.4117647058823529,0.5882352941176471,0.4444444444444444,0.625
213,0.37,0.7464788732394366,0.36363636363636365,0.7631578947368421,0.36363636363636365,0.7857142857142857,0.325,0.7333333333333333,0.2857142857142857,0.75,0.5238095238095238,0.9285714285714286,0.5555555555555556,0.5454545454545454,0.5238095238095238,0.75,0.3111111111111111,0.7
214,0.4400345125107852,0.5213882163034705,0.491183879093199,0.5602678571428571,0.5,0.6009501187648456,0.4686907020872865,0.5072202166064982,0.4299363057324841,0.5709677419354838,0.4166666666666667,0.5801886792452831,0.5047619047619047,0.52,0.3795180722891566,0.5625,0.45706371191135736,0.5603217158176944
215,0.41384995877988456,0.5576430401366353,0.44080604534005036,0.6301369863013698,0.41762452107279696,0.5478468899521531,0.4,0.5511022044088176,0.41369047619047616,0.596875,0.45794392523364486,0.5990338164251208,0.5042735042735043,0.504,0.36774193548387096,0.5422535211267606,0.3548387096774194,0.5758513931888545
216,0.41509433962264153,0.5701863354037268,0.45722713864306785,0.6245847176079734,0.40425531914893614,0.6111111111111112,0.4068241469816273,0.6028985507246377,0.4322033898305085,0.6146341463414634,0.4316546762589928,0.5576923076923077,0.4375,0.4935064935064935,0.40298507462686567,0.5638297872340425,0.36893203883495146,0.5645933014354066
217,0.4592050209205021,0.5560704355885079,0.49038461538461536,0.5655737704918032,0.5046728971962616,0.6244131455399061,0.4988814317673378,0.5844748858447488,0.4743083003952569,0.5804195804195804,0.44871794871794873,0.5627906976744186,0.3466666666666667,0.504424778761062,0.49635036496350365,0.518796992481203,0.41887905604719766,0.5601374570446735
218,0.43215613382899626,0.5759013282732448,0.4438202247191011,0.6098765432098765,0.46595744680851064,0.6602739726027397,0.4358974358974359,0.5576036866359447,0.43478260869565216,0.6481481481481481,0.4673913043478261,0.6345177664974619,0.5056179775280899,0.5118110236220472,0.42528735632183906,0.6707317073170732,0.3941018766756032,0.6944444444444444
219,0.39874902267396406,0.5437037037037037,0.3802521008403361,0.5725806451612904,0.40707964601769914,0.609704641350211,0.3931947069943289,0.5430579964850615,0.37790697674418605,0.5674931129476584,0.4110169491525424,0.6160337552742616,0.5244755244755245,0.5140845070422535,0.44642857142857145,0.5274725274725275,0.38235294117647056,0.5769230769230769
220,0.400312744331509,0.5826010544815465,0.43364197530864196,0.6013667425968109,0.39490445859872614,0.6412776412776413,0.37545787545787546,0.579957356076759,0.41944444444444445,0.6203389830508474,0.42152466367713004,0.6046511627906976,0.543859649122807,0.639344262295082,0.38164251207729466,0.5877862595419847,0.40756302521008403,0.609271523178808
221,0.3525252525252525,0.5757250268528464,0.37228260869565216,0.6699029126213593,0.35,0.5778894472361809,0.35336538461538464,0.55,0.3488372093023256,0.6190476190476191,0.3617021276595745,0.6342857142857142,0.38596491228070173,0.5555555555555556,0.3090909090909091,0.5,0.3125,0.592741935483871
222,0.39589169000933705,0.5350553505535055,0.3842696629213483,0.5561497326203209,0.403899721448468,0.5816554809843401,0.3938053097345133,0.5824175824175825,0.36042402826855124,0.5676567656765676,0.45145631067961167,0.48186528497409326,0.4811320754716981,0.5,0.3472222222222222,0.5205479452054794,0.35313531353135313,0.5606469002695418
223,0.3558341369334619,0.5154061624649859,0.31564245810055863,0.5611940298507463,0.39058171745152354,0.5391498881431768,0.35600907029478457,0.5098468271334792,0.376984126984127,0.5971223021582733,0.3202247191011236,0.5340314136125655,0.47244094488188976,0.5151515151515151,0.4,0.5121951219512195,0.328125,0.5303430079155673
224,0.4106962663975782,0.5103305785123967,0.40062111801242234,0.5320197044334976,0.4726477024070022,0.5571847507331378,0.3930232558139535,0.4918032786885246,0.4134275618374558,0.5405405405405406,0.5170454545454546,0.5798816568047337,0.37037037037037035,0.5,0.40476190476190477,0.518324607329843,0.4123076923076923,0.5227817745803357
225,0.30434782608695654,0.691358024691358,0.30434782608695654,0.631578947368421,0.22580645161290322,0.75,0.34782608695652173,0.75,0.25,0.6956521739130435,0.14285714285714285,0.6,0.5454545454545454,0.7142857142857143,0.0,0.6923076923076923,0.2727272727272727,0.8095238095238095
226,0.36193029490616624,0.5987878787878788,0.34074074074074073,0.6219512195121951,0.36893203883495146,0.6915887850467289,0.3782894736842105,0.6163522012578616,0.34536082474226804,0.6590909090909091,0.32608695652173914,0.6582278481012658,0.45263157894736844,0.44545454545454544,0.39622641509433965,0.578125,0.30718954248366015,0.6363636363636364
227,0.3418803418803419,0.5797619047619048,0.3311036789297659,0.6238532110091743,0.3687315634218289,0.6358381502890174,0.3813813813813814,0.553314121037464,0.3116279069767442,0.6682027649769585,0.3087248322147651,0.6518987341772152,0.38095238095238093,0.46078431372549017,0.32989690721649484,0.5288461538461539,0.35467980295566504,0.5875486381322957
228,0.3996399639963996,0.524904214559387,0.39901477832512317,0.5249406175771971,0.3979848866498741,0.6028571428571429,0.4017094017094017,0.5553145336225597,0.3993610223642173,0.5771812080536913,0.3879781420765027,0.5149700598802395,0.5172413793103449,0.40476190476190477,0.36551724137931035,0.5497076023391813,0.3695652173913043,0.555858310626703
229,0.3987274655355249,0.5862068965517241,0.4156171284634761,0.6136363636363636,0.3850415512465374,0.6647887323943662,0.4154228855721393,0.5717592592592593,0.388,0.663003663003663,0.35119047619047616,0.6336633663366337,0.4953271028037383,0.47058823529411764,0.3829787234042553,0.6031746031746031,0.3722397476340694,0.6334519572953736
230,0.3798185941043084,0.5431530494821634,0.39565217391304347,0.543859649122807,0.35564853556485354,0.5665859564164649,0.33152173913043476,0.5740740740740741,0.4153225806451613,0.5120967741935484,0.39156626506024095,0.5602836879432624,0.5172413793103449,0.6125,0.45121951219512196,0.6114649681528662,0.3389830508474576,0.5830508474576271
231,0.3590686274509804,0.5219907407407407,0.33458646616541354,0.540084388185654,0.36134453781512604,0.5477707006369427,0.35294117647058826,0.5593667546174143,0.35,0.5421686746987951,0.3819444444444444,0.4342105263157895,0.41414141414141414,0.5846153846153846,0.4084507042253521,0.5038759689922481,0.3349282296650718,0.5362776025236593
232,0.4104938271604938,0.5433255269320844,0.4507462686567164,0.5696969696969697,0.4024691358024691,0.5895765472312704,0.4173027989821883,0.4987146529562982,0.4166666666666667,0.6137339055793991,0.42613636363636365,0.5895522388059702,0.4639175257731959,0.5925925925925926,0.4785714285714286,0.6138613861386139,0.44816053511705684,0.5844155844155844
233,0.43151227236737927,0.5238987816307404,0.4928,0.5409836065573771,0.3869209809264305,0.5988700564971752,0.4144144144144144,0.5200845665961945,0.44192634560906513,0.5618729096989966,0.4618834080717489,0.5780346820809249,0.5436893203883495,0.45918367346938777,0.3904761904761905,0.5407407407407407,0.4,0.5552147239263804
234,0.4148471615720524,0.5425,0.482,0.6141176470588235,0.41160949868073876,0.5448717948717948,0.423828125,0.5354330708661418,0.40384615384615385,0.6185897435897436,0.4166666666666667,0.5154185022026432,0.5048543689320388,0.5702479338842975,0.467005076142132,0.4935897435897436,0.4014084507042254,0.5446927374301676
235,0.4241379310344828,0.5353618421052632,0.4743935309973046,0.5962343096234309,0.4412878787878788,0.5957894736842105,0.4319526627218935,0.5403377110694184,0.4601226993865031,0.6121212121212121,0.4010416666666667,0.5229357798165137,0.42990654205607476,0.42727272727272725,0.45161290322580644,0.4970414201183432,0.4143646408839779,0.559322033898305
236,0.3462603878116344,0.583969465648855,0.34684684684684686,0.6124260355029586,0.31671554252199413,0.5851063829787234,0.3449074074074074,0.5939675174013921,0.3212996389891697,0.5821917808219178,0.3584905660377358,0.6210526315789474,0.4552238805970149,0.591304347826087,0.3448275862068966,0.503448275862069,0.33079847908745247,0.5544871794871795
237,0.4326241134751773,0.5675,0.44801980198019803,0.5847665847665847,0.4460431654676259,0.6658767772511849,0.4580152671755725,0.5825242718446602,0.38950276243093923,0.5857605177993528,0.45569620253164556,0.6037735849056604,0.5,0.5217391304347826,0.40186915887850466,0.6691729323308271,0.3961864406779661,0.6282051282051282
238,0.39399806389157793,0.5593065693430657,0.41885964912280704,0.6267605633802817,0.38333333333333336,0.5687203791469194,0.42630385487528344,0.5550660792951542,0.3485915492957746,0.5986394557823129,0.39893617021276595,0.6102564102564103,0.41284403669724773,0.5409836065573771,0.37254901960784315,0.5,0.39628482972136225,0.5905044510385756
239,0.3659531090723751,0.5741626794258373,0.3633720930232558,0.580046403712297,0.3783783783783784,0.6696165191740413,0.3844221105527638,0.5737704918032787,0.37547892720306514,0.6175438596491228,0.35602094240837695,0.5794871794871795,0.39215686274509803,0.6,0.40594059405940597,0.6349206349206349,0.3310344827586207,0.6563573883161512
240,0.41911211437170803,0.5660091047040972,0.4509433962264151,0.6470588235294118,0.42994241842610365,0.5983086680761099,0.4186046511627907,0.5708812260536399,0.4267352185089974,0.6173913043478261,0.4482758620689655,0.628,0.42063492063492064,0.48148148148148145,0.3659574468085106,0.5741935483870968,0.3877551020408163,0.6043956043956044
241,0.41832324978392393,0.5708154506437768,0.4421052631578947,0.6152125279642058,0.42115768463073855,0.6111111111111112,0.4178498985801217,0.5790554414784395,0.4205607476635514,0.5917721518987342,0.44607843137254904,0.6203703703703703,0.48148148148148145,0.5040650406504065,0.4785276073619632,0.5267857142857143,0.40375586854460094,0.6
242,0.3558282208588957,0.5175257731958763,0.40601503759398494,0.6054421768707483,0.3778801843317972,0.5242718446601942,0.3686868686868687,0.5317073170731708,0.3,0.5827338129496403,0.45454545454545453,0.4823529411764706,0.3877551020408163,0.4444444444444444,0.48214285714285715,0.4383561643835616,0.40298507462686567,0.5251396648044693
243,0.4303571428571429,0.5374449339207048,0.4852941176470588,0.6211340206185567,0.4420131291028446,0.6083743842364532,0.4271653543307087,0.5456475583864119,0.45806451612903226,0.6279863481228669,0.4682080924855491,0.5566037735849056,0.4827586206896552,0.40476190476190477,0.3941176470588235,0.5232558139534884,0.4064039408866995,0.5482093663911846
244,0.4296463506395786,0.5147645650438947,0.42727272727272725,0.540650406504065,0.4486607142857143,0.5871121718377088,0.4386873920552677,0.5053003533568905,0.38333333333333336,0.5460122699386503,0.5,0.5804878048780487,0.4915254237288136,0.484375,0.41836734693877553,0.5309278350515464,0.4133949191685912,0.533175355450237
245,0.3524774774774775,0.544611819235226,0.32926829268292684,0.5196374622356495,0.37259100642398285,0.5777777777777777,0.32409972299168976,0.5063613231552163,0.3333333333333333,0.5848214285714286,0.4046242774566474,0.5985915492957746,0.4563106796116505,0.6179775280898876,0.3333333333333333,0.6209677419354839,0.31125827814569534,0.6204379562043796
246,0.3629310344827586,0.5603174603174603,0.41935483870967744,0.5947136563876652,0.3258145363408521,0.5892116182572614,0.3757828810020877,0.5658914728682171,0.36807817589576547,0.6142433234421365,0.3640776699029126,0.5756302521008403,0.39552238805970147,0.5035971223021583,0.2956989247311828,0.45901639344262296,0.3236009732360097,0.523936170212766
247,0.39544962080173346,0.5536437246963563,0.41916167664670656,0.5758426966292135,0.4246153846153846,0.5809768637532133,0.42857142857142855,0.5545023696682464,0.3902439024390244,0.605072463768116,0.38650306748466257,0.5502958579881657,0.4222222222222222,0.5353535353535354,0.4090909090909091,0.6,0.39361702127659576,0.5818713450292398
248,0.4134980988593156,0.5226824457593688,0.4748603351955307,0.5478260869565217,0.40294840294840295,0.5815789473684211,0.4113785557986871,0.5304740406320542,0.425531914893617,0.5494505494505495,0.48936170212765956,0.5606936416184971,0.38461538461538464,0.48484848484848486,0.4621212121212121,0.4930555555555556,0.40066225165562913,0.5321637426900585
249,0.4264705882352941,0.5659574468085107,0.46355685131195334,0.6327944572748267,0.4267399267399267,0.60381861575179,0.4319526627218935,0.579476861167002,0.4054878048780488,0.603225806451613,0.4852941176470588,0.6220095693779905,0.45161290322580644,0.46875,0.43103448275862066,0.6226415094339622,0.4033970276008493,0.6221590909090909
250,0.3931203931203931,0.5586642599277978,0.34573304157549234,0.5109489051094891,0.36992840095465396,0.6004728132387707,0.42063492063492064,0.5478615071283096,0.3504823151125402,0.5939597315436241,0.3771186440677966,0.5645161290322581,0.48951048951048953,0.6476190476190476,0.3951612903225806,0.518796992481203,0.34169278996865204,0.532258064516129
251,0.3804347826086957,0.5942028985507246,0.391304347826087,0.5471698113207547,0.3333333333333333,0.6981132075471698,0.44155844155844154,0.5967741935483871,0.35555555555555557,0.6756756756756757,0.2972972972972973,0.5833333333333334,0.42857142857142855,0.46153846153846156,0.3333333333333333,0.5555555555555556,0.3050847457627119,0.627906976744186
252,0.41876629018245004,0.5318777292576419,0.41700404858299595,0.6390532544378699,0.44077134986225897,0.5232323232323233,0.4474708171206226,0.554,0.40816326530612246,0.5514018691588785,0.36893203883495146,0.5445026178010471,0.5045045045045045,0.49038461538461536,0.34415584415584416,0.5487179487179488,0.3638968481375358,0.5523114355231143
253,0.3787709497206704,0.5206812652068127,0.38957816377171217,0.5507246376811594,0.35374149659863946,0.5441176470588235,0.3968253968253968,0.5236768802228412,0.340080971659919,0.5418502202643172,0.40606060606060607,0.5035971223021583,0.40860215053763443,0.6266666666666667,0.3130434782608696,0.5,0.3277027027027027,0.5367647058823529
254,0.4269340974212034,0.5589155370177268,0.5198135198135199,0.5925925925925926,0.4005524861878453,0.6198830409356725,0.42116630669546434,0.5516372795969773,0.46204620462046203,0.5984251968503937,0.4634146341463415,0.5786516853932584,0.43373493975903615,0.5636363636363636,0.4124293785310734,0.5192307692307693,0.3935309973045822,0.5580524344569289
255,0.43744207599629287,0.555352241537054,0.40476190476190477,0.5653266331658291,0.5083333333333333,0.6417525773195877,0.4585858585858586,0.6090712742980562,0.4381625441696113,0.5683453237410072,0.43352601156069365,0.5297029702970297,0.45544554455445546,0.5128205128205128,0.4533333333333333,0.4527027027027027,0.4197183098591549,0.5467836257309941
256,0.3955600403632694,0.5158648925281474,0.44675925925925924,0.5400943396226415,0.3211920529801324,0.5678233438485805,0.36561743341404357,0.5323741007194245,0.40148698884758366,0.5795454545454546,0.4486486486486487,0.5081967213114754,0.5102040816326531,0.41379310344827586,0.3057324840764331,0.5254237288135594,0.3412969283276451,0.5301204819277109
257,0.41359060402684567,0.5773615635179153,0.4039408866995074,0.6222222222222222,0.41358024691358025,0.6133651551312649,0.4126984126984127,0.563894523326572,0.4166666666666667,0.6330275229357798,0.40669856459330145,0.6419213973799127,0.52,0.5133333333333333,0.42613636363636365,0.6226415094339622,0.41475826972010177,0.5901162790697675
258,0.34167468719923005,0.5064338235294118,0.33079847908745247,0.590778097982709,0.36511627906976746,0.4956896551724138,0.3341121495327103,0.5236051502145923,0.3425196850393701,0.5360824742268041,0.358974358974359,0.5210526315789473,0.48672566371681414,0.5048543689320388,0.358974358974359,0.49162011173184356,0.3263888888888889,0.5040650406504065
259,0.42126957955482275,0.5553834237025561,0.39104477611940297,0.6124314442413162,0.44501718213058417,0.60880195599022,0.4502923976608187,0.5512104283054003,0.37888198757763975,0.6022727272727273,0.39908256880733944,0.6147186147186147,0.568,0.48201438848920863,0.3832599118942731,0.5819672131147541,0.4057017543859649,0.5805369127516778
260,0.4375,0.5174825174825175,0.4517304189435337,0.5494505494505495,0.46348314606741575,0.5621761658031088,0.45018450184501846,0.48268839103869654,0.40540540540540543,0.5763888888888888,0.44390243902439025,0.6142131979695431,0.5670103092783505,0.5,0.3837837837837838,0.5466666666666666,0.37616822429906543,0.5581395348837209
